[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.168] APP   (taps.apps.synthetic) :: Completed 4770/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.190] APP   (taps.apps.synthetic) :: Completed 4772/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.211] APP   (taps.apps.synthetic) :: Completed 4774/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.229] APP   (taps.apps.synthetic) :: Completed 4776/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.250] APP   (taps.apps.synthetic) :: Completed 4778/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.271] APP   (taps.apps.synthetic) :: Completed 4780/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.292] APP   (taps.apps.synthetic) :: Completed 4782/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.313] APP   (taps.apps.synthetic) :: Completed 4784/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.334] APP   (taps.apps.synthetic) :: Completed 4786/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.355] APP   (taps.apps.synthetic) :: Completed 4788/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.376] APP   (taps.apps.synthetic) :: Completed 4790/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.398] APP   (taps.apps.synthetic) :: Completed 4792/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.419] APP   (taps.apps.synthetic) :: Completed 4794/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.429] APP   (taps.apps.synthetic) :: Completed 4796/10000 tasks (rate: 95.55 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.450] APP   (taps.apps.synthetic) :: Completed 4798/10000 tasks (rate: 95.55 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.467] APP   (taps.apps.synthetic) :: Completed 4800/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.488] APP   (taps.apps.synthetic) :: Completed 4802/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.509] APP   (taps.apps.synthetic) :: Completed 4804/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.530] APP   (taps.apps.synthetic) :: Completed 4806/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.551] APP   (taps.apps.synthetic) :: Completed 4808/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.572] APP   (taps.apps.synthetic) :: Completed 4810/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.593] APP   (taps.apps.synthetic) :: Completed 4812/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.614] APP   (taps.apps.synthetic) :: Completed 4814/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.635] APP   (taps.apps.synthetic) :: Completed 4816/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.656] APP   (taps.apps.synthetic) :: Completed 4818/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.677] APP   (taps.apps.synthetic) :: Completed 4820/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.695] APP   (taps.apps.synthetic) :: Completed 4822/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.716] APP   (taps.apps.synthetic) :: Completed 4824/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.737] APP   (taps.apps.synthetic) :: Completed 4826/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.758] APP   (taps.apps.synthetic) :: Completed 4828/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.779] APP   (taps.apps.synthetic) :: Completed 4830/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.800] APP   (taps.apps.synthetic) :: Completed 4832/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.821] APP   (taps.apps.synthetic) :: Completed 4834/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.842] APP   (taps.apps.synthetic) :: Completed 4836/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.862] APP   (taps.apps.synthetic) :: Completed 4838/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.883] APP   (taps.apps.synthetic) :: Completed 4840/10000 tasks (rate: 95.56 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.893] APP   (taps.apps.synthetic) :: Completed 4842/10000 tasks (rate: 95.58 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.915] APP   (taps.apps.synthetic) :: Completed 4844/10000 tasks (rate: 95.58 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.933] APP   (taps.apps.synthetic) :: Completed 4846/10000 tasks (rate: 95.59 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.955] APP   (taps.apps.synthetic) :: Completed 4848/10000 tasks (rate: 95.58 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.976] APP   (taps.apps.synthetic) :: Completed 4850/10000 tasks (rate: 95.58 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.993] APP   (taps.apps.synthetic) :: Completed 4852/10000 tasks (rate: 95.59 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.013] APP   (taps.apps.synthetic) :: Completed 4854/10000 tasks (rate: 95.59 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.029] APP   (taps.apps.synthetic) :: Completed 4856/10000 tasks (rate: 95.60 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.045] APP   (taps.apps.synthetic) :: Completed 4858/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.065] APP   (taps.apps.synthetic) :: Completed 4860/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.086] APP   (taps.apps.synthetic) :: Completed 4862/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.107] APP   (taps.apps.synthetic) :: Completed 4864/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.128] APP   (taps.apps.synthetic) :: Completed 4866/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.149] APP   (taps.apps.synthetic) :: Completed 4868/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.170] APP   (taps.apps.synthetic) :: Completed 4870/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.191] APP   (taps.apps.synthetic) :: Completed 4872/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.212] APP   (taps.apps.synthetic) :: Completed 4874/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.233] APP   (taps.apps.synthetic) :: Completed 4876/10000 tasks (rate: 95.61 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.245] APP   (taps.apps.synthetic) :: Completed 4878/10000 tasks (rate: 95.63 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.266] APP   (taps.apps.synthetic) :: Completed 4880/10000 tasks (rate: 95.63 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.283] APP   (taps.apps.synthetic) :: Completed 4882/10000 tasks (rate: 95.64 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.305] APP   (taps.apps.synthetic) :: Completed 4884/10000 tasks (rate: 95.63 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.320] APP   (taps.apps.synthetic) :: Completed 4886/10000 tasks (rate: 95.65 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.335] APP   (taps.apps.synthetic) :: Completed 4888/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.356] APP   (taps.apps.synthetic) :: Completed 4890/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.377] APP   (taps.apps.synthetic) :: Completed 4892/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.398] APP   (taps.apps.synthetic) :: Completed 4894/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.419] APP   (taps.apps.synthetic) :: Completed 4896/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.440] APP   (taps.apps.synthetic) :: Completed 4898/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.461] APP   (taps.apps.synthetic) :: Completed 4900/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.482] APP   (taps.apps.synthetic) :: Completed 4902/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.503] APP   (taps.apps.synthetic) :: Completed 4904/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.523] APP   (taps.apps.synthetic) :: Completed 4906/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.544] APP   (taps.apps.synthetic) :: Completed 4908/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.565] APP   (taps.apps.synthetic) :: Completed 4910/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.586] APP   (taps.apps.synthetic) :: Completed 4912/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.607] APP   (taps.apps.synthetic) :: Completed 4914/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.628] APP   (taps.apps.synthetic) :: Completed 4916/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.649] APP   (taps.apps.synthetic) :: Completed 4918/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.669] APP   (taps.apps.synthetic) :: Completed 4920/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.690] APP   (taps.apps.synthetic) :: Completed 4922/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.712] APP   (taps.apps.synthetic) :: Completed 4924/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.733] APP   (taps.apps.synthetic) :: Completed 4926/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.751] APP   (taps.apps.synthetic) :: Completed 4928/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.772] APP   (taps.apps.synthetic) :: Completed 4930/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.793] APP   (taps.apps.synthetic) :: Completed 4932/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.814] APP   (taps.apps.synthetic) :: Completed 4934/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.834] APP   (taps.apps.synthetic) :: Completed 4936/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.855] APP   (taps.apps.synthetic) :: Completed 4938/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.888] APP   (taps.apps.synthetic) :: Completed 4940/10000 tasks (rate: 95.64 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.907] APP   (taps.apps.synthetic) :: Completed 4942/10000 tasks (rate: 95.64 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.922] APP   (taps.apps.synthetic) :: Completed 4944/10000 tasks (rate: 95.65 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.940] APP   (taps.apps.synthetic) :: Completed 4946/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.962] APP   (taps.apps.synthetic) :: Completed 4948/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:23.983] APP   (taps.apps.synthetic) :: Completed 4950/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.001] APP   (taps.apps.synthetic) :: Completed 4952/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.022] APP   (taps.apps.synthetic) :: Completed 4954/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.044] APP   (taps.apps.synthetic) :: Completed 4956/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.065] APP   (taps.apps.synthetic) :: Completed 4958/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.086] APP   (taps.apps.synthetic) :: Completed 4960/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.107] APP   (taps.apps.synthetic) :: Completed 4962/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.127] APP   (taps.apps.synthetic) :: Completed 4964/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.149] APP   (taps.apps.synthetic) :: Completed 4966/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.170] APP   (taps.apps.synthetic) :: Completed 4968/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.190] APP   (taps.apps.synthetic) :: Completed 4970/10000 tasks (rate: 95.66 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.201] APP   (taps.apps.synthetic) :: Completed 4972/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.222] APP   (taps.apps.synthetic) :: Completed 4974/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.240] APP   (taps.apps.synthetic) :: Completed 4976/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.261] APP   (taps.apps.synthetic) :: Completed 4978/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.282] APP   (taps.apps.synthetic) :: Completed 4980/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.303] APP   (taps.apps.synthetic) :: Completed 4982/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.324] APP   (taps.apps.synthetic) :: Completed 4984/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.345] APP   (taps.apps.synthetic) :: Completed 4986/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.366] APP   (taps.apps.synthetic) :: Completed 4988/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.386] APP   (taps.apps.synthetic) :: Completed 4990/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.407] APP   (taps.apps.synthetic) :: Completed 4992/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.429] APP   (taps.apps.synthetic) :: Completed 4994/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.450] APP   (taps.apps.synthetic) :: Completed 4996/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.468] APP   (taps.apps.synthetic) :: Completed 4998/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.489] APP   (taps.apps.synthetic) :: Completed 5000/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.510] APP   (taps.apps.synthetic) :: Completed 5002/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.531] APP   (taps.apps.synthetic) :: Completed 5004/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.552] APP   (taps.apps.synthetic) :: Completed 5006/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.573] APP   (taps.apps.synthetic) :: Completed 5008/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.594] APP   (taps.apps.synthetic) :: Completed 5010/10000 tasks (rate: 95.69 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.616] APP   (taps.apps.synthetic) :: Completed 5012/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.637] APP   (taps.apps.synthetic) :: Completed 5014/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.658] APP   (taps.apps.synthetic) :: Completed 5016/10000 tasks (rate: 95.68 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.668] APP   (taps.apps.synthetic) :: Completed 5018/10000 tasks (rate: 95.70 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.689] APP   (taps.apps.synthetic) :: Completed 5020/10000 tasks (rate: 95.70 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.707] APP   (taps.apps.synthetic) :: Completed 5022/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.728] APP   (taps.apps.synthetic) :: Completed 5024/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.746] APP   (taps.apps.synthetic) :: Completed 5026/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.767] APP   (taps.apps.synthetic) :: Completed 5028/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.789] APP   (taps.apps.synthetic) :: Completed 5030/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.810] APP   (taps.apps.synthetic) :: Completed 5032/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.830] APP   (taps.apps.synthetic) :: Completed 5034/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.851] APP   (taps.apps.synthetic) :: Completed 5036/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.872] APP   (taps.apps.synthetic) :: Completed 5038/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.893] APP   (taps.apps.synthetic) :: Completed 5040/10000 tasks (rate: 95.71 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.903] APP   (taps.apps.synthetic) :: Completed 5042/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.925] APP   (taps.apps.synthetic) :: Completed 5044/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.943] APP   (taps.apps.synthetic) :: Completed 5046/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.964] APP   (taps.apps.synthetic) :: Completed 5048/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:24.985] APP   (taps.apps.synthetic) :: Completed 5050/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.006] APP   (taps.apps.synthetic) :: Completed 5052/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.027] APP   (taps.apps.synthetic) :: Completed 5054/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.048] APP   (taps.apps.synthetic) :: Completed 5056/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.069] APP   (taps.apps.synthetic) :: Completed 5058/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.090] APP   (taps.apps.synthetic) :: Completed 5060/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.111] APP   (taps.apps.synthetic) :: Completed 5062/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.133] APP   (taps.apps.synthetic) :: Completed 5064/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.154] APP   (taps.apps.synthetic) :: Completed 5066/10000 tasks (rate: 95.73 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.172] APP   (taps.apps.synthetic) :: Completed 5068/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.193] APP   (taps.apps.synthetic) :: Completed 5070/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.214] APP   (taps.apps.synthetic) :: Completed 5072/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.235] APP   (taps.apps.synthetic) :: Completed 5074/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.256] APP   (taps.apps.synthetic) :: Completed 5076/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.277] APP   (taps.apps.synthetic) :: Completed 5078/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.298] APP   (taps.apps.synthetic) :: Completed 5080/10000 tasks (rate: 95.74 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.308] APP   (taps.apps.synthetic) :: Completed 5082/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.328] APP   (taps.apps.synthetic) :: Completed 5084/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.346] APP   (taps.apps.synthetic) :: Completed 5086/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.367] APP   (taps.apps.synthetic) :: Completed 5088/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.388] APP   (taps.apps.synthetic) :: Completed 5090/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.409] APP   (taps.apps.synthetic) :: Completed 5092/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.430] APP   (taps.apps.synthetic) :: Completed 5094/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.451] APP   (taps.apps.synthetic) :: Completed 5096/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.472] APP   (taps.apps.synthetic) :: Completed 5098/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.493] APP   (taps.apps.synthetic) :: Completed 5100/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.514] APP   (taps.apps.synthetic) :: Completed 5102/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.535] APP   (taps.apps.synthetic) :: Completed 5104/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.556] APP   (taps.apps.synthetic) :: Completed 5106/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.577] APP   (taps.apps.synthetic) :: Completed 5108/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.598] APP   (taps.apps.synthetic) :: Completed 5110/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.620] APP   (taps.apps.synthetic) :: Completed 5112/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.642] APP   (taps.apps.synthetic) :: Completed 5114/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.663] APP   (taps.apps.synthetic) :: Completed 5116/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.684] APP   (taps.apps.synthetic) :: Completed 5118/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.705] APP   (taps.apps.synthetic) :: Completed 5120/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
[2024-08-14 20:44:25.726] APP   (taps.apps.synthetic) :: Completed 5122/10000 tasks (rate: 95.76 tasks/s, running tasks: 2)
